brand,model,YOM,part,price,shop,part_category,severity,vehicle_type
Toyota,Aqua,2015,Fuel Rail,9800,Stafford Motor,Fuel System,Medium,Car
Toyota,Aqua,2015,Fuel Filter,3200,David Pieris,Fuel System,Low,Car
Toyota,Aqua,2015,Oil Filter,2800,Unit#d Motors,Engine Parts,Low,Car
Toyota,Aqua,2015,Air Filter,4500,Car Mart,Engine Parts,Low,Car
Toyota,Aqua,2015,Cabin Filter,2500,Stafford Motor,AC System,Low,Car
Toyota,Aqua,2015,Transmission Filter,6500,David Pieris,Transmission,Medium,Car
Toyota,Aqua,2015,Power Steering Filter,3800,Unit#d Motors,Steering,Low,Car
Toyota,Aqua,2015,Brake Master Cylinder,25600,Car Mart,Brakes,High,Car
Toyota,Aqua,2015,Brake Booster,18500,Stafford Motor,Brakes,High,Car
Toyota,Aqua,2015,Clutch Master Cylinder,12500,David Pieris,Transmission,Medium,Car
Toyota,Aqua,2015,Clutch Slave Cylinder,8500,Unit#d Motors,Transmission,Medium,Car
Toyota,Aqua,2015,Clutch Kit,22500,Car Mart,Transmission,High,Car
Toyota,Aqua,2015,Flywheel,32500,Stafford Motor,Transmission,High,Car
Toyota,Aqua,2015,Transfer Case,78500,David Pieris,Transmission,High,Car
Toyota,Aqua,2015,Differential,95600,Unit#d Motors,Transmission,High,Car
Toyota,Aqua,2015,Drive Belt,4500,Car Mart,Engine Parts,Low,Car
Toyota,Aqua,2015,Serpentine Belt,5200,Stafford Motor,Engine Parts,Low,Car
Toyota,Aqua,2015,Tensioner Pulley,6800,David Pieris,Engine Parts,Medium,Car
Toyota,Aqua,2015,Idler Pulley,4500,Unit#d Motors,Engine Parts,Medium,Car
Toyota,Aqua,2015,Radiator Hose,3200,Car Mart,Cooling,Low,Car
Toyota,Aqua,2015,Heater Hose,2800,Stafford Motor,Cooling,Low,Car
Toyota,Aqua,2015,Fuel Hose,1800,David Pieris,Fuel System,Low,Car
Toyota,Aqua,2015,Brake Hose,2200,Unit#d Motors,Brakes,Low,Car
Toyota,Aqua,2015,Power Steering Hose,3800,Car Mart,Steering,Low,Car
Toyota,Aqua,2015,AC Hose,5200,Stafford Motor,AC System,Medium,Car
Toyota,Aqua,2015,Engine Oil,4500,David Pieris,Fluids,Low,Car
Toyota,Aqua,2015,Transmission Fluid,3800,Unit#d Motors,Fluids,Low,Car
Toyota,Aqua,2015,Brake Fluid,1500,Car Mart,Fluids,Low,Car
Toyota,Aqua,2015,Power Steering Fluid,1800,Stafford Motor,Fluids,Low,Car
Toyota,Aqua,2015,Coolant,2200,David Pieris,Fluids,Low,Car
Toyota,Aqua,2015,AC Refrigerant,3500,Unit#d Motors,Fluids,Low,Car
Toyota,Aqua,2015,Windshield Washer Fluid,800,Car Mart,Fluids,Low,Car
Toyota,Aqua,2015,Headlight Bulb,1200,Stafford Motor,Lights,Low,Car
Toyota,Aqua,2015,Fog Light Bulb,800,David Pieris,Lights,Low,Car
Toyota,Aqua,2015,Brake Light Bulb,600,Unit#d Motors,Lights,Low,Car
Toyota,Aqua,2015,Indicator Bulb,500,Car Mart,Lights,Low,Car
Toyota,Aqua,2015,Reverse Light Bulb,700,Stafford Motor,Lights,Low,Car
Toyota,Aqua,2015,License Plate Bulb,400,David Pieris,Lights,Low,Car
Toyota,Aqua,2015,Dome Light Bulb,450,Unit#d Motors,Lights,Low,Car
Toyota,Aqua,2015,Horn,3200,Car Mart,Electrical,Low,Car
Toyota,Aqua,2015,Windshield Wiper Motor,12500,Stafford Motor,Electrical,Medium,Car
Toyota,Aqua,2015,Wiper Blade,2200,David Pieris,Electrical,Low,Car
Toyota,Aqua,2015,Antenna,1800,Unit#d Motors,Electrical,Low,Car
Toyota,Aqua,2015,Radio Unit,25600,Car Mart,Electrical,Medium,Car
Toyota,Aqua,2015,Speaker,4500,Stafford Motor,Electrical,Low,Car
Toyota,Aqua,2015,Amplifier,15600,David Pieris,Electrical,Medium,Car
Toyota,Aqua,2015,GPS Navigation,45600,Unit#d Motors,Electrical,High,Car
Toyota,Aqua,2015,Reverse Camera,12500,Car Mart,Electrical,Medium,Car
Toyota,Aqua,2015,Parking Sensor,8500,Stafford Motor,Electrical,Medium,Car
Toyota,Aqua,2015,Alarm System,15600,David Pieris,Electrical,Medium,Car
Toyota,Aqua,2015,Central Locking Actuator,6800,Unit#d Motors,Electrical,Medium,Car
Toyota,Aqua,2015,Key Remote,12500,Car Mart,Electrical,Medium,Car
Toyota,Aqua,2015,Immobilizer Unit,25600,Stafford Motor,Electrical,High,Car
